Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer2.0.bn1.weight', 'encoder_radar.layer2.0.bn2.bias', 'encoder_radar.layer1.2.bn2.bias', 'encoder_radar.layer3.5.bn1.num_batches_tracked', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer1.2.bn2.running_mean', 'encoder_radar.layer3.0.bn1.running_mean', 'encoder_radar.layer4.1.bn1.num_batches_tracked', 'encoder_radar.layer4.1.bn2.weight', 'encoder_radar.layer3.19.bn1.weight', 'encoder_radar.layer3.9.bn3.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.bias', 'encoder_radar.layer3.6.bn3.num_batches_tracked', 'encoder_radar.layer3.6.bn2.num_batches_tracked', 'encoder_radar.layer3.12.bn1.running_var', 'encoder_radar.layer1.0.bn2.num_batches_tracked', 'encoder_radar.layer3.9.conv2.weight', 'encoder_radar.layer4.0.bn2.running_mean', 'encoder_radar.layer4.2.bn2.running_var', 'encoder_radar.layer4.2.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn3.num_batches_tracked', 'encoder_radar.layer4.0.downsample.1.running_mean', 'encoder_radar.layer3.3.conv2.weight', 'encoder_radar.layer3.13.bn2.running_var', 'encoder_radar.layer4.0.bn3.weight', 'encoder_radar.layer4.0.downsample.1.bias', 'encoder_radar.layer2.1.bn2.weight', 'encoder_radar.layer3.18.bn1.running_var', 'encoder_radar.layer3.20.bn1.bias', 'encoder_radar.layer3.3.bn2.running_var', 'encoder_radar.layer3.16.bn3.running_var', 'encoder_radar.layer4.0.downsample.0.weight', 'encoder_radar.layer1.0.bn2.running_mean', 'encoder_radar.layer3.8.conv2.weight', 'encoder_radar.layer3.15.conv2.weight', 'encoder_radar.layer4.2.bn3.weight', 'encoder_radar.layer3.18.bn2.bias', 'encoder_radar.layer3.4.bn3.weight', 'encoder_radar.layer3.21.bn3.weight', 'encoder_radar.layer3.7.conv1.weight', 'encoder_radar.layer3.22.bn3.bias', 'encoder_radar.layer3.12.bn1.num_batches_tracked', 'encoder_radar.layer2.0.bn3.bias', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.layer3.3.bn1.weight', 'encoder_radar.layer2.2.bn3.bias', 'encoder_radar.layer3.17.bn3.num_batches_tracked', 'encoder_radar.layer4.2.bn1.weight', 'encoder_radar.layer3.22.bn2.bias', 'encoder_radar.layer3.19.conv2.weight', 'encoder_radar.layer3.7.bn2.bias', 'encoder_radar.layer3.15.bn1.running_var', 'encoder_radar.layer1.1.bn3.bias', 'encoder_radar.layer3.1.bn3.running_mean', 'encoder_radar.layer2.0.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn2.num_batches_tracked', 'encoder_radar.layer3.17.bn2.bias', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer4.0.downsample.1.running_var', 'encoder_radar.layer3.2.bn3.running_var', 'encoder_radar.layer3.20.bn2.running_var', 'encoder_radar.layer3.19.bn3.running_var', 'encoder_radar.layer3.12.bn2.running_mean', 'encoder_radar.layer2.3.bn1.running_mean', 'encoder_radar.layer3.0.conv1.weight', 'encoder_radar.layer3.15.bn3.weight', 'encoder_radar.layer3.7.bn3.running_mean', 'encoder_radar.layer3.19.conv3.weight', 'encoder_radar.layer3.9.bn3.running_var', 'encoder_radar.layer3.0.bn3.running_var', 'encoder_radar.layer4.2.bn3.running_var', 'encoder_radar.layer3.2.conv3.weight', 'encoder_radar.layer1.1.bn2.num_batches_tracked', 'encoder_radar.layer4.0.bn2.running_var', 'encoder_radar.layer3.20.bn2.bias', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.1.bn2.bias', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer1.0.bn2.bias', 'encoder_radar.layer3.18.conv2.weight', 'encoder_radar.layer3.11.bn1.running_var', 'encoder_radar.layer4.2.bn2.bias', 'encoder_radar.conv1.weight', 'encoder_radar.layer3.21.conv1.weight', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer3.7.bn2.weight', 'encoder_radar.layer3.20.bn3.num_batches_tracked', 'encoder_radar.layer3.4.conv1.weight', 'encoder_radar.layer3.20.bn1.weight', 'encoder_radar.layer2.2.bn3.weight', 'encoder_radar.layer1.1.bn3.running_mean', 'encoder_radar.layer2.1.bn1.running_var', 'encoder_radar.layer2.0.conv1.weight', 'encoder_radar.layer3.10.conv2.weight', 'encoder_radar.layer2
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.59s/it, loss=0.233]
Epoch 1/100, Train Loss: 0.2331, Val Loss: 0.1543
Epoch 2/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.56s/it, loss=0.15]
Epoch 2/100, Train Loss: 0.1503, Val Loss: 0.1515
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.59s/it, loss=0.149]
Epoch 3/100, Train Loss: 0.1490, Val Loss: 0.1515
Epoch 4/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:35<00:00,  1.59s/it, loss=0.15]
Epoch 4/100, Train Loss: 0.1503, Val Loss: 0.1526
Epoch 5/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.15]
Epoch 5/100, Train Loss: 0.1502, Val Loss: 0.1516
Epoch 6/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.15]
Epoch 6/100, Train Loss: 0.1498, Val Loss: 0.1525
Epoch 7/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.149]
Epoch 7/100, Train Loss: 0.1485, Val Loss: 0.1517
Epoch 8/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.56s/it, loss=0.15]
Epoch 8/100, Train Loss: 0.1500, Val Loss: 0.1517
Epoch 9/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.149]
Epoch 9/100, Train Loss: 0.1490, Val Loss: 0.1517
Epoch 10/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.56s/it, loss=0.15]
Epoch 10/100, Train Loss: 0.1502, Val Loss: 0.1518
Epoch 11/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.58s/it, loss=0.15]
Epoch 11/100, Train Loss: 0.1500, Val Loss: 0.1517
Epoch 12/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.149]
Epoch 12/100, Train Loss: 0.1489, Val Loss: 0.1518
Epoch 13/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 22/22 [00:34<00:00,  1.57s/it, loss=0.149]
Epoch 13/100, Train Loss: 0.1493, Val Loss: 0.1519
Early stopping triggered after 13 epochs.
