Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer2.3.bn3.bias', 'encoder_radar.layer3.3.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.running_var', 'encoder_radar.layer3.3.bn3.running_var', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer3.9.bn1.bias', 'encoder_radar.layer3.12.bn2.num_batches_tracked', 'encoder_radar.layer4.1.bn1.running_mean', 'encoder_radar.layer4.1.bn3.weight', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.14.bn2.running_mean', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer3.18.bn3.running_mean', 'encoder_radar.layer2.3.bn2.running_mean', 'encoder_radar.layer2.0.downsample.1.bias', 'encoder_radar.layer3.5.bn1.running_mean', 'encoder_radar.layer3.19.bn3.weight', 'encoder_radar.layer3.12.conv3.weight', 'encoder_radar.layer3.12.bn3.weight', 'encoder_radar.layer3.0.bn3.running_mean', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer3.15.bn3.num_batches_tracked', 'encoder_radar.layer3.22.conv3.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.8.conv3.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer4.2.bn1.running_mean', 'encoder_radar.layer3.15.bn3.running_mean', 'encoder_radar.layer3.16.bn3.running_mean', 'encoder_radar.layer2.0.downsample.1.num_batches_tracked', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.6.bn3.running_var', 'encoder_radar.layer3.13.bn1.running_mean', 'encoder_radar.layer3.16.conv3.weight', 'encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer4.1.bn2.running_mean', 'encoder_radar.layer3.0.bn3.bias', 'encoder_radar.layer1.0.bn3.num_batches_tracked', 'encoder_radar.layer2.1.conv3.weight', 'encoder_radar.layer3.4.bn2.running_var', 'encoder_radar.layer3.11.bn2.num_batches_tracked', 'encoder_radar.layer3.14.bn1.running_mean', 'encoder_radar.layer3.18.bn3.running_var', 'encoder_radar.layer1.0.bn1.bias', 'encoder_radar.layer3.13.conv1.weight', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn2.running_var', 'encoder_radar.layer3.3.bn2.running_var', 'encoder_radar.layer3.13.bn1.running_var', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.14.bn2.weight', 'encoder_radar.layer3.19.bn2.running_var', 'encoder_radar.layer3.0.conv3.weight', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer3.17.bn2.num_batches_tracked', 'encoder_radar.layer3.21.bn1.num_batches_tracked', 'encoder_radar.layer3.1.bn3.running_mean', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.16.bn1.bias', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.16.bn3.num_batches_tracked', 'encoder_radar.layer3.6.bn2.bias', 'encoder_radar.layer4.0.bn1.running_mean', 'encoder_radar.layer3.22.bn3.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn1.running_mean', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.9.bn2.running_var', 'encoder_radar.layer3.10.conv2.weight', 'encoder_radar.layer3.16.bn3.weight', 'encoder_radar.layer3.12.conv1.weight', 'encoder_radar.layer4.1.bn1.running_var', 'encoder_radar.layer3.3.bn2.bias', 'encoder_radar.layer3.11.bn1.bias', 'encoder_radar.layer3.21.bn2.running_mean', 'encoder_radar.layer3.2.bn3.weight', 'encoder_radar.layer2.2.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn2.running_mean', 'encoder_radar.layer3.13.bn2.bias', 'encoder_radar.layer1.0.downsample.1.weight', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_var', 'encoder_radar.layer3.14.bn1.running_var', 'encoder_radar.layer4.1.bn3.bias', 'encoder_radar.layer2.0.bn3.bias', 'encoder_radar.layer2.2.bn2.running_var', 'encoder_radar.layer3.2.bn2.bias', 'encoder_radar.layer3.18.conv3.weight', 'encoder_radar.fc.bias', 'encoder_radar.layer2.1.bn2.num_batches_tracked', 'enco
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.414]
Epoch 1/50, Train Loss: 0.4140, Val Loss: 0.2798
Epoch 2/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.243]
Epoch 2/50, Train Loss: 0.2432, Val Loss: 0.2346
Epoch 3/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.87s/it, loss=0.166]
Epoch 3/50, Train Loss: 0.1657, Val Loss: 0.1880
Epoch 4/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.129]
Epoch 4/50, Train Loss: 0.1292, Val Loss: 0.1457
Epoch 5/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it, loss=0.107]
Epoch 5/50, Train Loss: 0.1072, Val Loss: 0.1245
Epoch 6/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0949]
Epoch 6/50, Train Loss: 0.0949, Val Loss: 0.1015
Epoch 7/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.00s/it, loss=0.0892]
Epoch 7/50, Train Loss: 0.0892, Val Loss: 0.0916
Epoch 8/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it, loss=0.0867]
Epoch 8/50, Train Loss: 0.0867, Val Loss: 0.0863
Epoch 9/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it, loss=0.0859]
Epoch 9/50, Train Loss: 0.0859, Val Loss: 0.0844
Epoch 10/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it, loss=0.0855]
Epoch 10/50, Train Loss: 0.0855, Val Loss: 0.0838
Epoch 11/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it, loss=0.0846]
Epoch 11/50, Train Loss: 0.0846, Val Loss: 0.0838
Epoch 12/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0846]
Epoch 12/50, Train Loss: 0.0846, Val Loss: 0.0837
Epoch 13/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.23s/it, loss=0.0844]
Epoch 13/50, Train Loss: 0.0844, Val Loss: 0.0836
Epoch 14/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.81s/it, loss=0.0845]
Epoch 14/50, Train Loss: 0.0845, Val Loss: 0.0834
Epoch 15/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.0843]
Epoch 15/50, Train Loss: 0.0843, Val Loss: 0.0833
Epoch 16/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0842]
Epoch 16/50, Train Loss: 0.0842, Val Loss: 0.0839
Epoch 17/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0845]
Epoch 17/50, Train Loss: 0.0845, Val Loss: 0.0838
Epoch 18/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0849]
Epoch 18/50, Train Loss: 0.0849, Val Loss: 0.0837
Epoch 19/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0842]
Epoch 19/50, Train Loss: 0.0842, Val Loss: 0.0835
Epoch 20/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0844]
Epoch 20/50, Train Loss: 0.0844, Val Loss: 0.0833
Epoch 21/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it, loss=0.0843]
Epoch 21/50, Train Loss: 0.0843, Val Loss: 0.0836
Epoch 22/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0841]
